# Cyclone UI (Light High Contrast) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `color.accent.negative-inactive` | `color` | `#ab3e56` | Negative accent for error states and invalid input. (inactive, 20% brighter) |
| `color.accent.positive` | `color` | `var(--color-green-7)` | Positive accent for favorable states. |
| `color.accent.positive-active` | `color` | `#095c45` | Positive accent for favorable states. (active, 11% darker) |
| `color.accent.positive-disabled` | `color` | `#336855` | Positive accent for favorable states. (disabled, 80% saturation) |
| `color.accent.positive-hover` | `color` | `#004d36` | Positive accent for favorable states. (hover, 23% darker) |
| `color.accent.positive-inactive` | `color` | `#40876e` | Positive accent for favorable states. (inactive, 20% brighter) |
| `color.accent.success` | `color` | `var(--color-green-7)` | Success accent for confirmed states. |
| `color.accent.success-active` | `color` | `#095c45` | Success accent for confirmed states. (active, 11% darker) |
| `color.accent.success-disabled` | `color` | `#336855` | Success accent for confirmed states. (disabled, 80% saturation) |
| `color.accent.success-hover` | `color` | `#004d36` | Success accent for confirmed states. (hover, 23% darker) |
| `color.accent.success-inactive` | `color` | `#40876e` | Success accent for confirmed states. (inactive, 20% brighter) |
| `color.accent.warning` | `color` | `var(--color-yellow-9)` | Warning accent for cautionary states. |
| `color.accent.warning-active` | `color` | `#664500` | Warning accent for cautionary states. (active, 11% darker) |
| `color.accent.warning-disabled` | `color` | `#71562a` | Warning accent for cautionary states. (disabled, 80% saturation) |
| `color.accent.warning-hover` | `color` | `#573700` | Warning accent for cautionary states. (hover, 23% darker) |
| `color.accent.warning-inactive` | `color` | `#926f36` | Warning accent for cautionary states. (inactive, 20% brighter) |
| `color.black` | `color` | `#0c0c0d` | Near-black neutral. |
| `color.blue.1` | `color` | `#abcaff` | Pale periwinkle blue. |
| `color.blue.2` | `color` | `#8cb6ff` | Light periwinkle blue. |
| `color.blue.3` | `color` | `#6da2ff` | Light sky blue. |
| `color.blue.4` | `color` | `#4d8eff` | Soft cornflower blue. |
| `color.blue.5` | `color` | `#2e7aff` | Bright cobalt blue. |
| `color.blue.6` | `color` | `#2768d9` | Medium azure blue. |
| `color.blue.7` | `color` | `#2055b3` | Deep azure blue. |
| `color.blue.8` | `color` | `#19438c` | Vivid cerulean blue. |
| `color.blue.9` | `color` | `#123166` | Rich cerulean blue. |
| `color.data.blue.emphasis` | `color` | `var(--color-blue-7)` | High-emphasis blue data-series color. |
| `color.data.blue.subtle` | `color` | `var(--color-blue-3)` | Low-emphasis blue data-series color. |
| `color.data.brand.emphasis` | `color` | `var(--color-blue-7)` | High-emphasis brand data-series color. |
| `color.data.brand.subtle` | `color` | `var(--color-blue-3)` | Low-emphasis brand data-series color. |
| `color.data.green.emphasis` | `color` | `var(--color-green-7)` | High-emphasis green data-series color. |
| `color.data.green.subtle` | `color` | `var(--color-green-3)` | Low-emphasis green data-series color. |
| `color.data.neutral.emphasis` | `color` | `var(--color-neutral-9)` | High-emphasis neutral data-series color. |
| `color.data.neutral.subtle` | `color` | `var(--color-neutral-3)` | Low-emphasis neutral data-series color. |
| `color.data.orange.emphasis` | `color` | `var(--color-orange-8)` | High-emphasis orange data-series color. |
| `color.data.orange.subtle` | `color` | `var(--color-orange-3)` | Low-emphasis orange data-series color. |
| `color.data.pink.emphasis` | `color` | `var(--color-pink-8)` | High-emphasis pink data-series color. |
| `color.data.pink.subtle` | `color` | `var(--color-pink-3)` | Low-emphasis pink data-series color. |
| `color.data.purple.emphasis` | `color` | `var(--color-purple-7)` | High-emphasis purple data-series color. |
| `color.data.purple.subtle` | `color` | `var(--color-purple-3)` | Low-emphasis purple data-series color. |
| `color.data.red.emphasis` | `color` | `var(--color-red-7)` | High-emphasis red data-series color. |
| `color.data.red.subtle` | `color` | `var(--color-red-2)` | Low-emphasis red data-series color. |
| `color.data.yellow.emphasis` | `color` | `var(--color-yellow-9)` | High-emphasis yellow data-series color. |
| `color.data.yellow.subtle` | `color` | `var(--color-yellow-3)` | Low-emphasis yellow data-series color. |
| `color.green.1` | `color` | `#d1f1d6` | Pale mint green. |
| `color.green.2` | `color` | `#a2e3b6` | Light spring green. |
| `color.green.3` | `color` | `#74d59f` | Soft leaf green. |
| `color.green.4` | `color` | `#45c791` | Muted leaf green. |
| `color.green.5` | `color` | `#38a97e` | Cool mint green. |
| `color.green.6` | `color` | `#2c8a69` | Medium jade green. |
| `color.green.7` | `color` | `#216b53` | Rich jade green. |
| `color.green.8` | `color` | `#164a3c` | Deep forest green. |
| `color.green.9` | `color` | `#0c2a22` | Dark emerald green. |
| `color.hairline` | `color` | `var(--color-neutral-6)` | Subtle color for hairline borders and separators. |
| `color.hairline-active` | `color` | `#9d9d9e` | Subtle color for hairline borders and separators. (active, 8% darker) |
| `color.hairline-hover` | `color` | `#7c7c7d` | Subtle color for hairline borders and separators. (hover, 23% darker) |
| `color.hairline-inactive` | `color` | `#e1e1e2` | Subtle color for hairline borders and separators. (inactive, 20% brighter) |
| `color.ink.body` | `color` | `var(--color-neutral-9)` | Default text and icon color for standard content. |
| `color.ink.emphasis` | `color` | `var(--color-neutral-11)` | Primary text and icon color for high-emphasis content. |
| `color.ink.subtle` | `color` | `var(--color-neutral-6)` | Softer text and icon color for supporting content. |
| `color.ink.subtlest` | `color` | `var(--color-neutral-5)` | Softest text and icon color for supporting content. |
| `color.link` | `color` | `var(--color-blue-7)` | Interactive color for links and linked text. |
| `color.link-active` | `color` | `#0f45a2` | Interactive color for links and linked text. (active, 11% darker) |
| `color.link-hover` | `color` | `#003590` | Interactive color for links and linked text. (hover, 23% darker) |
| `color.link-inactive` | `color` | `#3b72d3` | Interactive color for links and linked text. (inactive, 20% brighter) |
| `color.muted.base` | `color` | `var(--color-neutral-3)` | Muted neutral accent background for low-emphasis states. |
| `color.muted.base-active` | `color` | `#cacaca` | Muted neutral accent background for low-emphasis states. (active, 10% darker) |
| `color.muted.base-disabled` | `color` | `#eaeaea66` | Muted neutral accent background for low-emphasis states. (disabled, 40% opacity) |
| `color.muted.base-hover` | `color` | `#919191` | Muted neutral accent background for low-emphasis states. (hover, 30% darker) |
| `color.muted.base-inactive` | `color` | `#030303` | Muted neutral accent background for low-emphasis states. (inactive, 40% darker) |
| `color.muted.brand` | `color` | `#68e8db` | Muted brand accent background for low-emphasis states. |
| `color.muted.brand-active` | `color` | `#43c8bc` | Muted brand accent background for low-emphasis states. (active, 11% darker) |
| `color.muted.brand-disabled` | `color` | `#84e3d9` | Muted brand accent background for low-emphasis states. (disabled, 80% saturation) |
| `color.muted.brand-hover` | `color` | `#08a99e` | Muted brand accent background for low-emphasis states. (hover, 23% darker) |
| `color.muted.brand-inactive` | `color` | `#9bffff` | Muted brand accent background for low-emphasis states. (inactive, 20% brighter) |
| `color.muted.danger` | `color` | `#e37085` | Generated danger muted background for the light theme |
| `color.muted.danger-active` | `color` | `#c8586e` | Generated danger muted background for the light theme (active, 11% darker) |
| `color.muted.danger-disabled` | `color` | `#d67a89` | Generated danger muted background for the light theme (disabled, 80% saturation) |
| `color.muted.danger-hover` | `color` | `#ae4158` | Generated danger muted background for the light theme (hover, 23% darker) |
| `color.muted.danger-inactive` | `color` | `#ff9baf` | Generated danger muted background for the light theme (inactive, 20% brighter) |
| `color.muted.discovery` | `color` | `#9e8ae4` | Generated discovery muted background for the light theme |
| `color.muted.discovery-active` | `color` | `#8772ca` | Generated discovery muted background for the light theme (active, 11% darker) |
| `color.muted.discovery-disabled` | `color` | `#9d8ed6` | Generated discovery muted background for the light theme (disabled, 80% saturation) |
| `color.muted.discovery-hover` | `color` | `#715bb1` | Generated discovery muted background for the light theme (hover, 23% darker) |
| `color.muted.discovery-inactive` | `color` | `#c9b5ff` | Generated discovery muted background for the light theme (inactive, 20% brighter) |
| `color.muted.info` | `color` | `#659dff` | Generated info muted background for the light theme |
| `color.muted.info-active` | `color` | `#4e84e4` | Generated info muted background for the light theme (active, 11% darker) |
| `color.muted.info-disabled` | `color` | `#729fec` | Generated info muted background for the light theme (disabled, 80% saturation) |
| `color.muted.info-hover` | `color` | `#376cc9` | Generated info muted background for the light theme (hover, 23% darker) |
| `color.muted.info-inactive` | `color` | `#90cbff` | Generated info muted background for the light theme (inactive, 20% brighter) |
| `color.muted.negative` | `color` | `#e37085` | Generated negative muted background for the light theme |
| `color.muted.negative-active` | `color` | `#c8586e` | Generated negative muted background for the light theme (active, 11% darker) |
| `color.muted.negative-disabled` | `color` | `#d67a89` | Generated negative muted background for the light theme (disabled, 80% saturation) |
| `color.muted.negative-hover` | `color` | `#ae4158` | Generated negative muted background for the light theme (hover, 23% darker) |
| `color.muted.negative-inactive` | `color` | `#ff9baf` | Generated negative muted background for the light theme (inactive, 20% brighter) |
| `color.muted.positive` | `color` | `#6ab196` | Generated positive muted background for the light theme |
| `color.muted.positive-active` | `color` | `#51987e` | Generated positive muted background for the light theme (active, 11% darker) |
| `color.muted.positive-disabled` | `color` | `#77ae98` | Generated positive muted background for the light theme (disabled, 80% saturation) |
| `color.muted.positive-hover` | `color` | `#388067` | Generated positive muted background for the light theme (hover, 23% darker) |
| `color.muted.positive-inactive` | `color` | `#96dfc2` | Generated positive muted background for the light theme (inactive, 20% brighter) |
| `color.muted.success` | `color` | `#6ab196` | Generated success muted background for the light theme |
| `color.muted.success-active` | `color` | `#51987e` | Generated success muted background for the light theme (active, 11% darker) |
| `color.muted.success-disabled` | `color` | `#77ae98` | Generated success muted background for the light theme (disabled, 80% saturation) |
| `color.muted.success-hover` | `color` | `#388067` | Generated success muted background for the light theme (hover, 23% darker) |
| `color.muted.success-inactive` | `color` | `#96dfc2` | Generated success muted background for the light theme (inactive, 20% brighter) |
| `color.muted.warning` | `color` | `#bd985e` | Generated warning muted background for the light theme |
| `color.muted.warning-active` | `color` | `#a48046` | Generated warning muted background for the light theme (active, 11% darker) |
| `color.muted.warning-disabled` | `color` | `#b79a6d` | Generated warning muted background for the light theme (disabled, 80% saturation) |
| `color.muted.warning-hover` | `color` | `#8c692e` | Generated warning muted background for the light theme (hover, 23% darker) |
| `color.muted.warning-inactive` | `color` | `#ebc489` | Generated warning muted background for the light theme (inactive, 20% brighter) |
| `color.neutral.1` | `color` | `#fafafa` | Bright off-white gray. |
| `color.neutral.10` | `color` | `#46464a` | Charcoal gray. |
| `color.neutral.11` | `color` | `#2b2c30` | Dark charcoal gray. |
| `color.neutral.12` | `color` | `#242528` | Deep graphite gray. |
| `color.neutral.13` | `color` | `#1f1f21` | Near-black graphite. |
| `color.neutral.14` | `color` | `#151518` | Almost black gray. |
| `color.neutral.2` | `color` | `#f1f1f1` | Very light gray. |
| `color.neutral.3` | `color` | `#eaeaea` | Light gray. |
| `color.neutral.4` | `color` | `#e1e1e1` | Soft light gray. |
| `color.neutral.5` | `color` | `#cacacb` | Pale gray. |
| `color.neutral.6` | `color` | `#b0b0b1` | Light-medium gray. |
| `color.neutral.7` | `color` | `#959698` | Medium gray. |
| `color.neutral.8` | `color` | `#7b7b7e` | Dark medium gray. |
| `color.neutral.9` | `color` | `#606164` | Deep gray. |
| `color.on-accent.base` | `color` | `var(--color-neutral-2)` | Content color placed on neutral accent backgrounds. |
| `color.on-accent.base-active` | `color` | `#0c0c0d` | Content color placed on neutral accent backgrounds. (active, light base primitive) |
| `color.on-accent.base-disabled` | `color` | `#f1f1f166` | Content color placed on neutral accent backgrounds. (disabled, 40% opacity) |
| `color.on-accent.base-hover` | `color` | `#959595` | Content color placed on neutral accent backgrounds. (hover, 30% darker) |
| `color.on-accent.base-inactive` | `color` | `#030303` | Content color placed on neutral accent backgrounds. (inactive, 40% darker) |
| `color.on-accent.brand` | `color` | `#FAFAFA` | Brand accent for primary actions and emphasis. |
| `color.on-accent.brand-active` | `color` | `#d5d5d5` | Brand accent for primary actions and emphasis. (active, 11% darker) |
| `color.on-accent.brand-disabled` | `color` | `#fafafa66` | Brand accent for primary actions and emphasis. (disabled, 40% opacity) |
| `color.on-accent.brand-hover` | `color` | `#b2b2b2` | Brand accent for primary actions and emphasis. (hover, 23% darker) |
| `color.on-accent.brand-inactive` | `color` | `#ffffff` | Brand accent for primary actions and emphasis. (inactive, 20% brighter) |
| `color.on-accent.danger` | `color` | `#FAFAFA` | Danger accent for destructive actions and critical states. |
| `color.on-accent.danger-active` | `color` | `#d5d5d5` | Danger accent for destructive actions and critical states. (active, 11% darker) |
| `color.on-accent.danger-disabled` | `color` | `#fafafa66` | Danger accent for destructive actions and critical states. (disabled, 40% opacity) |
| `color.on-accent.danger-hover` | `color` | `#b2b2b2` | Danger accent for destructive actions and critical states. (hover, 23% darker) |
| `color.on-accent.danger-inactive` | `color` | `#ffffff` | Danger accent for destructive actions and critical states. (inactive, 20% brighter) |
| `color.on-accent.discovery` | `color` | `#FAFAFA` | Discovery accent for new or exploratory content. |
| `color.on-accent.discovery-active` | `color` | `#d5d5d5` | Discovery accent for new or exploratory content. (active, 11% darker) |
| `color.on-accent.discovery-disabled` | `color` | `#fafafa66` | Discovery accent for new or exploratory content. (disabled, 40% opacity) |
| `color.on-accent.discovery-hover` | `color` | `#b2b2b2` | Discovery accent for new or exploratory content. (hover, 23% darker) |
| `color.on-accent.discovery-inactive` | `color` | `#ffffff` | Discovery accent for new or exploratory content. (inactive, 20% brighter) |
